날짜,스트레스,날짜,집값,날짜,우울증,날짜,코스피
2024-07-14,0.08252,2024-07-14,0.09691,2024-07-14,0.16213,2024-07-14,0.68163
2024-07-15,0.10361,2024-07-15,0.14125,2024-07-15,0.21199,2024-07-15,9.39933
2024-07-16,0.10751,2024-07-16,0.14158,2024-07-16,0.19988,2024-07-16,9.23038
2024-07-17,0.10426,2024-07-17,0.13412,2024-07-17,0.1962,2024-07-17,9.67449
2024-07-18,0.10069,2024-07-18,0.1419,2024-07-18,0.1883,2024-07-18,10.97405
2024-07-19,0.08706,2024-07-19,0.12308,2024-07-19,0.1644,2024-07-19,10.46926
2024-07-20,0.07419,2024-07-20,0.10232,2024-07-20,0.14731,2024-07-20,0.99129
2024-07-21,0.08512,2024-07-21,0.10826,2024-07-21,0.1604,2024-07-21,0.62182
2024-07-22,0.10048,2024-07-22,0.1154,2024-07-22,0.19512,2024-07-22,12.27891
2024-07-23,0.10578,2024-07-23,0.11562,2024-07-23,0.17143,2024-07-23,9.78687
2024-07-24,0.09247,2024-07-24,0.12049,2024-07-24,0.16797,2024-07-24,9.4321
2024-07-25,0.09799,2024-07-25,0.12449,2024-07-25,0.16786,2024-07-25,13.50481
2024-07-26,0.08955,2024-07-26,0.12676,2024-07-26,0.1617,2024-07-26,9.6944
2024-07-27,0.07138,2024-07-27,0.09258,2024-07-27,0.14428,2024-07-27,0.90628
2024-07-28,0.07463,2024-07-28,0.10113,2024-07-28,0.14774,2024-07-28,0.56124
2024-07-29,0.07982,2024-07-29,0.1313,2024-07-29,0.18117,2024-07-29,8.54475
2024-07-30,0.08447,2024-07-30,0.12708,2024-07-30,0.1723,2024-07-30,9.15186
2024-07-31,0.07419,2024-07-31,0.11389,2024-07-31,0.15521,2024-07-31,9.22703
2024-08-01,0.08068,2024-08-01,0.122,2024-08-01,0.1618,2024-08-01,8.90406
2024-08-02,0.07636,2024-08-02,0.1167,2024-08-02,0.1458,2024-08-02,22.51098
2024-08-03,0.06511,2024-08-03,0.09399,2024-08-03,0.14234,2024-08-03,2.36008
2024-08-04,0.07149,2024-08-04,0.09182,2024-08-04,0.1525,2024-08-04,1.25575
2024-08-05,0.08047,2024-08-05,0.1737,2024-08-05,0.17413,2024-08-05,100.0
2024-08-06,0.08425,2024-08-06,0.12481,2024-08-06,0.18106,2024-08-06,55.25621
2024-08-07,0.08003,2024-08-07,0.10686,2024-08-07,0.17814,2024-08-07,24.05164
2024-08-08,0.07863,2024-08-08,0.11594,2024-08-08,0.16548,2024-08-08,19.85649
2024-08-09,0.08263,2024-08-09,0.10123,2024-08-09,0.17403,2024-08-09,14.66203
2024-08-10,0.07722,2024-08-10,0.09204,2024-08-10,0.15218,2024-08-10,1.54508
2024-08-11,0.07257,2024-08-11,0.0928,2024-08-11,0.16137,2024-08-11,1.04473
2024-08-12,0.0835,2024-08-12,0.12406,2024-08-12,0.18225,2024-08-12,12.64396
2024-08-13,0.08588,2024-08-13,0.11681,2024-08-13,0.19317,2024-08-13,12.47761
2024-08-14,0.0888,2024-08-14,0.09875,2024-08-14,0.16191,2024-08-14,10.88752
2024-08-15,0.07874,2024-08-15,0.10318,2024-08-15,0.15131,2024-08-15,1.76724
2024-08-16,0.07993,2024-08-16,0.12589,2024-08-16,0.16029,2024-08-16,11.27701
2024-08-17,0.07171,2024-08-17,0.09291,2024-08-17,0.15586,2024-08-17,1.15159
2024-08-18,0.07419,2024-08-18,0.10859,2024-08-18,0.16959,2024-08-18,0.80428
2024-08-19,0.09063,2024-08-19,0.13649,2024-08-19,0.18441,2024-08-19,12.41541
2024-08-20,0.10513,2024-08-20,0.15142,2024-08-20,0.17998,2024-08-20,10.45791
2024-08-21,0.09875,2024-08-21,0.13996,2024-08-21,0.18614,2024-08-21,10.10617
2024-08-22,0.10307,2024-08-22,0.14104,2024-08-22,0.18582,2024-08-22,10.3438
2024-08-23,0.09118,2024-08-23,0.12059,2024-08-23,0.18755,2024-08-23,9.59965
2024-08-24,0.07874,2024-08-24,0.09442,2024-08-24,0.16072,2024-08-24,1.00006
2024-08-25,0.07257,2024-08-25,0.11421,2024-08-25,0.171,2024-08-25,0.68087
2024-08-26,0.10059,2024-08-26,0.14342,2024-08-26,0.20096,2024-08-26,10.85226
2024-08-27,0.09658,2024-08-27,0.13812,2024-08-27,0.17673,2024-08-27,9.67925
2024-08-28,0.09572,2024-08-28,0.13368,2024-08-28,0.19793,2024-08-28,9.64421
2024-08-29,0.09301,2024-08-29,0.13476,2024-08-29,0.1883,2024-08-29,10.24937
2024-08-30,0.09561,2024-08-30,0.12016,2024-08-30,0.18841,2024-08-30,8.49175
2024-08-31,0.07517,2024-08-31,0.09236,2024-08-31,0.15986,2024-08-31,0.92553
2024-09-01,0.07863,2024-09-01,0.09518,2024-09-01,0.17727,2024-09-01,0.65318
2024-09-02,0.10567,2024-09-02,0.13639,2024-09-02,0.2147,2024-09-02,9.24315
2024-09-03,0.10816,2024-09-03,0.13033,2024-09-03,0.19047,2024-09-03,8.83884
2024-09-04,0.10415,2024-09-04,0.12741,2024-09-04,0.1776,2024-09-04,18.98384
2024-09-05,0.10069,2024-09-05,0.12038,2024-09-05,0.19847,2024-09-05,13.48015
2024-09-06,0.0955,2024-09-06,0.11346,2024-09-06,0.18398,2024-09-06,14.6245
2024-09-07,0.07192,2024-09-07,0.09215,2024-09-07,0.14742,2024-09-07,1.89596
2024-09-08,0.08003,2024-09-08,0.0968,2024-09-08,0.17154,2024-09-08,1.0828
2024-09-09,0.09777,2024-09-09,0.11778,2024-09-09,0.20572,2024-09-09,15.59482
2024-09-10,0.09561,2024-09-10,0.10924,2024-09-10,0.1949,2024-09-10,12.22061
2024-09-11,0.10015,2024-09-11,0.1087,2024-09-11,0.19815,2024-09-11,12.37777
2024-09-12,0.09236,2024-09-12,0.10242,2024-09-12,0.18452,2024-09-12,10.63962
2024-09-13,0.08058,2024-09-13,0.08923,2024-09-13,0.16862,2024-09-13,9.94879
2024-09-14,0.06597,2024-09-14,0.07127,2024-09-14,0.14277,2024-09-14,1.0046
2024-09-15,0.06435,2024-09-15,0.07452,2024-09-15,0.14839,2024-09-15,0.54037
2024-09-16,0.06316,2024-09-16,0.07841,2024-09-16,0.15759,2024-09-16,0.62322
2024-09-17,0.06413,2024-09-17,0.08198,2024-09-17,0.15694,2024-09-17,0.67265
